
				Etag:       uploadPart.Etag,
				Crc32:      crc32Value,
			}
			partsMutex.Unlock()
			// 更新进度
			progress := 10.0 + 90.0*float64(threadG.Success()+1)/float64(totalParts)
			up(math.Min(progress, 95.0))

			return nil
		})
	}

	if err = threadG.Wait(); err != nil {
		return nil, err"

LINK NUMBER 468

File path: src/test/java/perf/SessionId.java
"package perf;

import io.gatling.javaapi.core.ChainBuilder;
import io.gatling.javaapi.core.FeederBuilder;
import io.gatling.javaapi.core.ScenarioBuilder;
import io.gatling.javaapi.core.Simulation;
import io.gatling.javaapi.http.HttpProtocolBuilder;

import java.util.concurrent.ThreadLocalRandom;

import static io.gatling.javaapi.core.CoreDsl.*;
import static io.gatling.javaapi.http.HttpDsl.*;

public class RecordedSimulationDemoStore1Refactored6Sessions extends Simulation {
    private static final String DOMAIN = ""demostore.gatling.io"";
    private static final HttpProtocolBuilder HTTP_PROTOCOL = http.baseUrl(""https://"" + DOMAIN);
    private static final FeederBuilder<String> csvFeederCategoryFeeder = csv(""data/categoryDetails.csv"").circular();
    private static final FeederBuilder<Object> jsonFeederProductFeeder = jsonFile(""data/productDetails.json"").random();
    private static final FeederBuilder<String> csvFeederLoginDetails = csv(""data/loginDetails.csv"").circular();
    private static final ChainBuilder initSession =
            exec(flushCookieJar())
                    .exec(session -> session.set(""randomNumber"", ThreadLocalRandom.current().nextInt()))
                    .exec(session -> session.set(""customerLoggedIn"",false))
                    .exec(session -> session.set(""cartTotal"",0))
                    .exec(addCookie(Cookie(""sessionID"", SessionId.random()).withDomain(DOMAIN)));

    private static class CmsPage {
        private static final ChainBuilder homePage =
                exec(http(""Load Home Page"")
                        .get(""/"")
                        .check(css(""#_csrf"", ""content"").saveAs(""csrfValue""))
                        .check(regex(""<title>Gatling Demo-Store</title>"").exists()));
        private static final ChainBuilder aboutUs =
                exec(http(""Load About Us Page"")
                        .get(""/about-us"")
                        .check(substring(""About Us"")));
    }

    private static class Catalog {
        private static class Category {
            private static final ChainBuilder view =
                    feed(csvFeederCategoryFeeder)
                            .repeat(2, ""n"").on(
                                    exec(http(""View #{n} Category - #{categoryName}"")
                                            .get(""/category/#{categorySlug}"")
                                            .check(css(""#CategoryName"").isEL(""#{categoryName}"")))); // EL = Expression Language
        }

        private static class Product {
            private static final ChainBuilder view =
                    feed(jsonFeederProductFeeder)
                            .exec(http(""View Product - #{name}"")
                                            .get(""/product/#{slug}"")
                                            .check(css(""#ProductDescription"").isEL(""#{description}"")));
            private static final ChainBuilder addProductToCart =
                    exec(view)
                            .exec(http(""Add to Cart - ${name}"")
                                    .get(""/cart/add/${id}"")
                                    .check(substring(""items in your cart"")));
        }
    }
    private static class Customer {
        private static final ChainBuilder login =
                feed(csvFeederLoginDetails)
                        .exec(http(""Load Login Page for #{username}"")
                                .get(""/login"")
                                .check(substring(""Username:"")))
                        .exec(http(""Customer Login Action with #{username}"")
                                .post(""/login"")
                                .formParam(""_csrf"", ""#{csrfValue}"")
                                .formParam(""username"", ""#{username}"")
                                .formParam(""password"", ""#{password}""));
    }
    private static class Checkout {
        private static final ChainBuilder viewCart =
                exec(http(""View Cart"")
                        .get(""/cart/view""));
        private static final ChainBuilder checkout =
                        exec(http(""Checkout"")
                                .get(""/cart/checkout"")
                                .check(substring(""Thanks for your order! See you soon!"")));
    }

    private static final ScenarioBuilder scn = scenario(""RecordedSimulationDemoStore1"")
            .exec(initSession)
            .exec(CmsPage.homePage)
            .pause(2)
            .exec(CmsPage.aboutUs)
            .pause(2)
            .exec(Catalog.Category.view)
            .pause(2)
            .exec(Catalog.Product.addProductToCart)
            .pause(2)
            .exec(Checkout.viewCart)
            .pause(3)
            .exec(Customer.login)
            .pause(2)
            .exec(Checkout.checkout)
            .pause(3)
            ;

    {
        setUp(scn.injectOpen(atOnceUsers(4))).protocols(HTTP_PROTOCOL);
    }
}"

LINK NUMBER 469

File path: src/scene/shader-lib/chunks-wgsl/lit/frag/pass-forward/litForwardDeclaration.js
"// backend shader implementing material / lighting for the lit material for forward rendering
export default /* wgsl */`
fn evaluateBackend() -> FragmentOutput {

    var output: FragmentOutput;

    // apply SSAO during lighting
    #ifdef LIT_SSAO
        litArgs_ao = litArgs_ao * textureSampleLevel(ssaoTexture, ssaoTextureSampler, pcPosition.xy * ssaoTextureSizeInv, 0.0).r;
    #endif

    // transform tangent space normals to world space
    #ifdef LIT_NEEDS_NORMAL
        #ifdef LIT_SPECULAR
            getReflDir(litArgs_worldNormal, dViewDirW, litArgs_gloss, dTBN);
        #endif

        #ifdef LIT_CLEARCOAT
            ccReflDirW = normalize(-reflect(dViewDirW, litArgs_clearcoat_worldNormal));
        #endif
    #endif

    #ifdef LIT_SPECULAR_OR_REFLECTION
        #ifdef LIT_METALNESS
            var f0: f32 = 1.0 / litArgs_ior;
            f0 = (f0 - 1.0) / (f0 + 1.0);
            f0 = f0 * f0;
            litArgs_specularity = getSpecularModulate(litArgs_specularity, litArgs_albedo, litArgs_metalness, f0);
            litArgs_albedo = getAlbedoModulate(litArgs_albedo, litArgs_metalness);
        #endif

        #ifdef LIT_IRIDESCENCE
            var iridescenceFresnel: vec3f = getIridescence(saturate3(dot(dViewDirW, litArgs_worldNormal)), litArgs_specularity, litArgs_iridescence_thickness);
        #endif
    #endif

    // ambient
    #ifdef LIT_ADD_AMBIENT
        addAmbient(litArgs_worldNormal);

        #ifdef LIT_SPECULAR
            dDiffuseLight = dDiffuseLight * (1.0 - litArgs_specularity);
        #endif

        // move ambient color out of diffuse (used by Lightmapper, to multiply ambient color by accumulated AO)
        #ifdef LIT_SEPARATE_AMBIENT
            var dAmbientLight: vec3f = dDiffuseLight;
            dDiffuseLight = vec3(0.0);
        #endif
    #endif

    #ifndef LIT_OLD_AMBIENT
        dDiffuseLight = dDiffuseLight * uniform.material_ambient;
    #endif

    #ifdef LIT_AO
        #ifndef LIT_OCCLUDE_DIRECT
            occludeDiffuse(litArgs_ao);
        #endif
    #endif

    #ifdef LIT_LIGHTMAP
        addLightMap(
            litArgs_lightmap, 
            litArgs_lightmapDir, 
            litArgs_worldNormal, 
            dViewDirW, 
            dReflDirW, 
            litArgs_gloss, 
            litArgs_specularity, 
            dVertexNormalW,
            dTBN
        #if defined(LIT_IRIDESCENCE)
            , iridescenceFresnel,
            litArgs_iridescence_intensity
        #endif
        );
    #endif

    #ifdef LIT_LIGHTING || LIT_REFLECTIONS

        #ifdef LIT_REFLECTIONS

            #ifdef LIT_CLEARCOAT
                addReflectionCC(ccReflDirW, litArgs_clearcoat_gloss);
            
                #ifdef LIT_SPECULAR_FRESNEL
                    ccFresnel = getFresnelCC(dot(dViewDirW, litArgs_clearcoat_worldNormal));
                    ccReflection.rgb = ccReflection.rgb * ccFresnel;
                #else
                    ccFresnel = 0.0;
                #endif
            #endif

            #ifdef LIT_SPECULARITY_FACTOR
                ccReflection.rgb = ccReflection.rgb * litArgs_specularityFactor;
            #endif

            #ifdef LIT_SHEEN
                addReflectionSheen(litArgs_worldNormal, dViewDirW, litArgs_sheen_gloss);
            #endif

            // Fresnel has to be applied to reflections
            addReflection(dReflDirW, litArgs_gloss);

            #ifdef LIT_FRESNEL_MODEL

                dReflection.rgb = dReflection.rgb * getFresnel(
                    dot(dViewDirW, litArgs_worldNormal), 
                    litArgs_gloss, 
                    litArgs_specularity
                #if defined(LIT_IRIDESCENCE)
                    , iridescenceFresnel,
                    litArgs_iridescence_intensity
                #endif
                    );

            #else

                dReflection.rgb = dReflection.rgb * litArgs_specularity;

            #endif

            #ifdef LIT_SPECULARITY_FACTOR
                dReflection.rgb = dReflection.rgb * litArgs_specularityFactor;
            #endif

        #endif

        #ifdef AREA_LIGHTS
            // specular has to be accumulated differently if we want area lights to look correct
            dSpecularLight = dSpecularLight * litArgs_specularity;

            #ifdef LIT_SPECULAR
                // evaluate material based area lights data, shared by all area lights
                calcLTCLightValues(litArgs_gloss, litArgs_worldNormal, dViewDirW, litArgs_specularity, litArgs_clearcoat_gloss, litArgs_clearcoat_worldNormal, litArgs_clearcoat_specularity);
            #endif
        #endif
        
        // LOOP - evaluate all non-clustered lights
        #include ""lightEvaluationPS, LIGHT_COUNT""

        // clustered lighting
        #ifdef LIT_CLUSTERED_LIGHTS
            addClusteredLights(litArgs_worldNormal, dViewDirW, dReflDirW,
                #if defined(LIT_CLEARCOAT)
                        ccReflDirW,
                #endif
                        litArgs_gloss, litArgs_specularity, dVertexNormalW, dTBN, 
                #if defined(LIT_IRIDESCENCE)
                        iridescenceFresnel,
                #endif
                        litArgs_clearcoat_worldNormal, litArgs_clearcoat_gloss, litArgs_sheen_gloss, litArgs_iridescence_intensity
            );
        #endif

        #ifdef AREA_LIGHTS

            #ifdef LIT_CLEARCOAT
                // specular has to be accumulated differently if we want area lights to look correct
                litArgs_clearcoat_specularity = 1.0;
            #endif

            #ifdef LIT_SPECULAR
                litArgs_specularity = vec3(1.0);
            #endif

        #endif

        #ifdef LIT_REFRACTION
            addRefraction(
                litArgs_worldNormal, 
                dViewDirW, 
                litArgs_thickness, 
                litArgs_gloss, 
                litArgs_specularity, 
                litArgs_albedo, 
                litArgs_transmission,
                litArgs_ior,
                litArgs_dispersion
                #if defined(LIT_IRIDESCENCE)
                    , iridescenceFresnel, 
                    litArgs_iridescence_intensity
                #endif
            );
        #endif
    #endif

    // apply ambient occlusion
    #ifdef LIT_AO
        #ifdef LIT_OCCLUDE_DIRECT
            occludeDiffuse(litArgs_ao);
        #endif

        #if LIT_OCCLUDE_SPECULAR != NONE
            occludeSpecular(litArgs_gloss, litArgs_ao, litArgs_worldNormal, dViewDirW);
        #endif
    #endif

    #ifdef LIT_SPECULARITY_FACTOR
        dSpecularLight = dSpecularLight * litArgs_specularityFactor;
    #endif

    #if !defined(LIT_OPACITY_FADES_SPECULAR)

        #if LIT_BLEND_TYPE == NORMAL || LIT_BLEND_TYPE == PREMULTIPLIED

            var specLum: f32 = dot((dSpecularLight + dReflection.rgb * dReflection.a), vec3f( 0.2126, 0.7152, 0.0722 ));
            #ifdef LIT_CLEARCOAT
                specLum = specLum + dot(ccSpecularLight * litArgs_clearcoat_specularity + ccReflection.rgb * litArgs_clearcoat_specularity, vec3f( 0.2126, 0.7152, 0.0722 ));
            #endif
            litArgs_opacity = clamp(litArgs_opacity + gammaCorrectInput(specLum), 0.0, 1.0);

        #endif

        litArgs_opacity = litArgs_opacity * material_alphaFade;

    #endif

    #include ""endPS""
    #include ""outputAlphaPS""

    #ifdef LIT_MSDF
        output.color = applyMsdf(gl_FragColor);
    #endif

    #include ""outputPS""
    #include ""debugOutputPS""

    #ifdef LIT_SHADOW_CATCHER
        // output when the shadow catcher is enabled - accumulated shadows
        output.color = vec4f(dShadowCatcher, output.color.a);
    #endif

    return output;
}
`;"

LINK NUMBER 470
Not enough lines

LINK NUMBER 471
Error fetching diff

LINK NUMBER 472
Error fetching diff

LINK NUMBER 473
Error fetching diff

LINK NUMBER 474
Not enough lines

LINK NUMBER 475

File path: pkg/github/tools.go
"package github

import (
	""context""
	""encoding/json""
	""net/http""
	""testing""

	""github.com/github/github-mcp-server/pkg/translations""
	""github.com/google/go-github/v69/github""
	""github.com/migueleliasweb/go-github-mock/src/mock""
	""github.com/stretchr/testify/assert""
	""github.com/stretchr/testify/require""
)

func Test_GetSecretScanningAlert(t *testing.T) {
	mockClient := github.NewClient(nil)
	tool, _ := GetSecretScanningAlert(stubGetClientFn(mockClient), translations.NullTranslationHelper)

	assert.Equal(t, ""get_secret_scanning_alert"", tool.Name)
	assert.NotEmpty(t, tool.Description)
	assert.Contains(t, tool.InputSchema.Properties, ""owner"")
	assert.Contains(t, tool.InputSchema.Properties, ""repo"")
	assert.Contains(t, tool.InputSchema.Properties, ""alertNumber"")
	assert.ElementsMatch(t, tool.InputSchema.Required, []string{""owner"", ""repo"", ""alertNumber""})

	// Setup mock alert for success case
	mockAlert := &github.SecretScanningAlert{
		Number:  github.Ptr(42),
		State:   github.Ptr(""open""),
		HTMLURL: github.Ptr(""https://github.com/owner/private-repo/security/secret-scanning/42""),
